


				


 "$')-0258:;<=>??@ABBCCDDDEEEFFFFFGGHHIJKLMMNNOOPQQRSTUUVVVVVVVVVUUTSRPOMKIHFEDDDCBBA@@?>>==;::99999::;;<<<<<==>>???@@@ABBCDDEGHHIIJJKKLLMMNOOPQRRSSTUUVWXYZ[\\]^__`abbcdeghiklnopqrstuvwxyz{{|}~БГДЖЙМПУЧЫЯгзлоп░░░▒▒▒▓▒▒▓▓▓▓▓▓▒▒▒▒▒▒░░░░░░░░░▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓││││││▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░░░░░░░░░░пппппппп░░░░░░░░░▒░░пп░░░░░░░░пп░░░░ппп░░ппппппооооооооооооооооооооооооооооооооооооооооопппп░░░░░пппппппппоооооооооппп░░░▒▒▒▒▒▒░░░ппппппоооооооопппппппппппооооо╝╜╜╜╜╜╝╝╝╝╝╝╝╝╝╗╗║║║║║║║║║║╗║║║║║║║║╣╣╣╣╣╣╣╣╕╕╕╕╖╖╢╢╡┤││▓▒▒░░понммллкйизедгввввввбббааЯЮЭЬЫЪЩШЦХУТРПОННМЛЛККККККЛЛМННОООООООООННННОПРТФЦШЪЬЭЮЯЯаббвгдежзийлммноп▒▓▓▓▒▓▓│┤┤╡╡╡╡╡╡╡╡╡╢╢╢╢╖╖╖╖╖╖╖╖╕╕╕╕╕╕╕╕╕╕╕╕╕╕╕╕╕╖╕╕╕╕╕╕╕╕╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╢╢╢╢╢╢╢╢╢╢╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╢╢╢╢╢╢╢╡┤┤│▓▒░помкзегаЬШФСОЛЙЖДВБА~|{zzyxxxwvusrqponnmmlllkjihgfdcbaa`__^^^^]]]\\[[[[ZZYXXWWWWWWWWWWWWWWVVUUUUUVVWWXYYZZZZZZZ[[[[ZZZZZZZZZZZZZZZZZYYYYYXXXXXYYYYYXXXXWWVVUUUTTTSSSSRRRQQPPPPOOOONNNMMLLLLLLLLLLLLLLLKKKJJJIFB><;:975420.,*'$




			


!#&(+.1479;<=>??@ABCCCDDDEEEFFFFFGGHIIJKLMMNNOOPQQRSTUUVVVVVVVVUUTTSQPNLJHGFEDDCCBAA@??>>=<;:999999::;<<<<<<==>>???@@AABBCDEFGHHIIJJKKLLMMNOOPQRRSSTTUVWXXYZ[\]^__`abbcdeghiklnopqrstuvwxyz{{|}~БВДЕИЛОТЦЪЯгзлопппп░▒▒▒▒▒▒▓▓▓▓▓▓▒▒▒▒▒░░░░░░░░░▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓││││││▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓│││▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░░░░░░░░░░пппппп░░░░░░░░░▒▒░░ппп░░░░░░░░░░░░░░░░░░пппппооооооооооооооооооооооооооооооооооооооооооппппп░░░░ппппппппппооооооооппп░░░▒▒▒▒▒▒▒░░ппппппоооооооопппппппппппппооо╝╝╜╜╜╝╝╝╝╝╝╝╝╝╝╗╗║║║║║║║║║║║║║║║║║║║╣╣╣╣╣╣╣╣╕╕╕╕╖╖╢╢╡┤││▓▒▒░░понммллкйизедггввввввбббааЯЯЮЭЬЪЩШЦФУСРПООНМММЛЛЛЛЛМННОПППППППППППООППРТФЦШЪЬЭЮЯаабввгдежзийкммнно░▒▓│▓▓▓││┤┤╡╡╢╡╡╡╢╢╢╢╢╢╖╖╖╖╖╖╖╖╖╕╕╕╕╕╕╕╕╕╕╕╕╕╕╕╕╖╖╖╕╕╕╕╕╕╕╕╖╖╕╕╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╢╢╢╢╢╡╡╢╢╢╢╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╢╢╢╢╢╢╢╡┤│▓▒▒░пнлиждваЬШФСОЛЙЖДВБ~}|{zyyxxxwvtsqpoonmmlllkjjihfedcba``__^^^]]]\\[[[[[ZZYYXXWXXXXXXXXWWWWWVVUUVVVWWXYYZZ[[[[[[[[[[[[[[[[[[[[[[[ZZZZZZZYYYYYYYYYYYYYYXXXWWVVUUTTTTSSSSRRRQQPPPPPOOONNNMLLLLLLLLLLLLLLLKKKJKKJGD@>=;:86431/-+(% 




		


 "%'*-0368:<=>??@ABCCDDDEEEEFFFFGGGHIJKKLMMNNOOPQRRSTUUVVVVVVVUUUTSRPOMKIGFEDDDCCBAA@??>=<;:9989999::;<<<<<<==>>???@@AABCCDEFGHHIJJJKKLLMMNOOPQRRSSTTUVWXXYZ[\]^__`abbcdeghiklmnoprstuvwxyzz{|}~АВГЕЗКОСХЩЭвжкнпооп░░▒▒▒▒▒▒▓▓▓▓▓▒▒▒▒▒░░░░░░░░░▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓│││││││▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░░░░░░░░░░░░пппп░░░░░░░░░░▒▒░░ппп░░░░░░░░░░░░░░░░░░ппппоооооооооооооооооооооооооооооооооооооооооооппппп░░░░░ппппппппппоооооооппп░░░▒▒▒▒▒▒▒░░пппппппооооппппппппппппппппппо╝╝╝╝╝╝╝╝╝╝╝╝╝╝╗╗╗╗║║║║║║║║║║║║║║║║║╣╣╣╣╣╣╣╣╣╕╕╕╖╖╢╢╡╡┤││▓▒▒░░поннмллкйизжедгггвввввбббббаЯЯЭЬЪШЧХФУТРРПОНННМММММНООПРРРРРРРСССРРРРРСУЦШЪЬЭЮЯЯабвггдежзийклмнооп░▒▓▓▓▓▓│┤┤╡╡╡╢╢╢╢╢╢╢╢╢╖╖╖╖╖╖╖╖╖╖╕╕╖╖╖╕╕╕╕╕╕╕╕╕╕╕╕╖╖╕╕╕╕╕╕╕╕╕╕╕╕╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╢╢╢╢╢╢╡╡╡╡╢╢╢╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╢╢╢╢╢╢╡╡┤│▓▒░помкзедваЬШФСОЛЙЖГБА~}|{zyyxwwwvtsqponnmmllkjjihgedcbaa`__^^^^]]\\\[[[[ZZZYYXXXXXXXXXXXXXXXWWVVVVWWXXYYZZ[[[[[[[\\\\\\\\\\\\\[[[[[[[[[[ZZZZZZZZZZZYYYYXXXWWVVUUTTTTSSSSRRRQQPPPPPPPOONNMLLLLLLLLLLLLLLLKKJJKKJHEB@><:975420.+(%!




				


!#&),/2579;=>>?@ABCDDDEEEEEFFFFGGGHIJKLLMMNNOPPQRSTTUUVVVUUUUUUTTSQOMLJHFEEDDDCCBAA@??><;:998888999:;<<<<<<==>>>??@@AABCDEEFGHHIJJJKKLLMMNOOPQRRSSTUUVWXXYZ[\]^__`abccdeghiklmnopqrtuvwxyyz{|}~АБГЕЗКНСФШЬаекнооооп░░░░░▒▒▒▒▒▒▒▒▒▒▒░░░░░░░░░░░▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓│││││▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░пппп░░░░░░░░░░░░░░░░░ппппооооооооооооооооооооооооооооооооооооооооооооппппп░░░░░░ппппппппппооооооппп░░░░░▒▒▒▒▒░░░ппппппппппппппппппппппппппппп╝╝╝╝╝╝╝╝╝╝╝╝╝╗╗╗╗╗╗║║║║║║║║║║║║╣╣╣╣╣╣╣╣╣╣╣╣╣╕╕╕╖╖╢╢╡╡┤┤│▓▒▒░░ппонммлкйиззжеддггввввввввввбаЯЭЫЩШЧХФУТСРПООООННННОППРССССТТТТТТТТТТСТФЧЪЬЭЮЯааббгддежзийлммнопп░▒▒▓▓▓▓│┤┤╡╡╡╡╢╢╢╖╢╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╕╕╕╕╕╕╕╕╕╕╖╖╕╕╕╕╕╕╕╕╕╕╕╕╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╢╢╢╢╢╢╢╢╢╡╡╡╡╢╢╢╢╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╢╢╢╢╢╡╡┤│▓▒░онлиждгвЯЬЧУРОЛЙЕВА~}}|{zyxxwwwvtrqponmmllkkjihgfecbba``__^^^]]]\\[[[[[ZZZZYYXXXXXYYYYYYXXXXXWWWWXXXYYZZ[[\\\\\\\\]]]]]]]]]]\\\\\\\[[[[[[[[[[[ZZZZYYYXXXXWWVVUUTTTTSSSSRRRQQQQQQPPPOONNMLLLLLLLLLLLLLLLKKJJJKJIGEB?=:986531/,(%"





		


 "%(+.1469;<>>?@ABCDDDEEEEFFFFFGGHHIJKLLMNNOOPPQRSTTUUUVUUUUUUTTSRPNLJIGFEDDDDCCBAA@?>=<:9988888899:;<<<<<<==>>>??@@ABBCDEFFGHHIJJKKKLLMMNOOPQQRSSTUVVWXXYZ[\]^__`abcdefghijklmnoqrstvwxxyz{|}~БГЕЗКНРУЦЪЮгйноонооппп░░░░▒▒▒▒▒▒▒▒▒░░░░░░░░░░░▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒░░░░░▒▒░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ппп░░░░░░░░░░░░░░░░░░пппоооооооооооооооооооооооооооппооооооооппоооооооппп░░░░░░░░ппппппппппоооопппп░░░░░░▒▒▒▒▒░░░░░пппппппппппппппппппппппппп╝╝╝╗╗╗╝╝╝╝╝╝╝╗╗╗╗╗╗║║║║║║║║║║║╣╣╣╣╣╣╣╣╣╣╣╣╣╣╕╕╕╖╖╢╢╡╡┤┤│▓▒▒░░ппоонмлкййизжжеедггвввггггггввбЯЬЪЩШЧХФУТСРРППППОООПРРССТТУУУУУУФФФФУУУЦЩЫЭЮЯааббвгдежзийлмннопп░▒▒▒▓▓▓││┤╡╡╡╡╡╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╕╕╕╕╕╕╕╕╕╖╖╕╕╕╕╕╕╕╕╕╕╕╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╢╢╢╢╢╢╢╢╢╢╡╡╡╡╢╢╢╢╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╢╢╢╢╡╡┤┤│▓▒помкзегвбЯЫЧУРОЛИЕВ~}}||{zyxxwwvutrqpnmmmllkjiihgfdcbaa``__^^^]]]\\[[[[ZZZZZYYXXXYYYZZZZYYYYXXXXXXYYYZZZ[\\\]]]]]]]]]]]^^^^^]]]]]\\\\\\\\\\\\\[[[ZZZYYXXXXWWVVUUTTTTSSSSRRRQQQQQQQPPPOONMMLLLLLLLLLLLLLLKKJJJJJIHGDA=;:97642/,)&# 




			




!#&*-0358:<=>?@ABDDDEEEEEFFFFFGGHHIJKLMMNNOOPQQRSTTUUUUUUTTTTTSRQOMKJHFEEDDDDCCBAA@?>=;98887788899:;<<<<<<==>>>>??@ABCCDEFGGHHIJJKKKLLMMNOOPQRRSSTUVVWXXYZ[\]^__`abcdefghijklmnopqstuwxxyz{|}~~АВЕЗКМПТХШЬвимнннноопппп░░░▒▒▒▒▒▒▒▒░░░░░░░░░░░▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░пп░░░░░░░░░░░▒▒▒▒▒░░░пппооооннннноооооооооооооооооопппооооооопппооооопппп░░░░░░░░░░ппппппппппппппппп░░░░░░▒▒▒▒░░░░░░░ппппппп░░░пппппппп░░░░░п╝╗╗╗╗╗╗╗╝╝╝╝╗╗╗╗╗╗╗╗║║║╣╣║║║║╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╕╕╖╖╖╢╡╡╡┤┤│▓▒▒░░пппонмлккйиизжжеедгггггдддддггбаЮЬЫЩШЦХФУТССРРРРПППРРСТТУУУФФФФФХХХХФФХЧЪЬЮЯЯаббвгдежззйкмноопп░▒▒▓▓▓▓││┤┤╡╡╡╡╢╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╕╕╕╕╕╕╕╕╖╖╕╕╕╕╕╕╕╕╕╕╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╢╢╢╢╢╢╢╢╢╢╢╢╡╡╢╢╢╢╢╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╢╢╢╢╡╡┤┤│▓▒пнлйздгбаЮЫЦУРНЛИДБ~}}||{zzyxwwvutrqonmmllkkjihhgedcbaa``__^^^^]]\\\\[[[ZZZZZYYYYYZZZZZZZZYYYYYYYYZZZZ[[\\]]]^^^^^^^^^^^____^^^^^]]]]]]]]]]]\\\[[[ZZYYXXXWWWVVUUUTTTSSSSRRRQQQQQQQQPPPOONMMLLLLMMMLLLLLLKKJJJJJJIHFB?<;:86420-*'$"




				


"%(+.257:<=>?@ACDDEEEEEFFFFFGGGHHIJKLMMNNOOPQQRSTTUUUUUTTTTTSSRPOMJIGFEEDDDCCCBA@??><:98777777899:;<<<<<<===>>>??@ABCCDEFGGHHIIJKKKLLMMNOOPQRRSSTUVVWXXYZ[\]^_``abcdefghijkllmnoqrsuvwxyz{|}~~АВДЖЙЛОСФЧЬбзлмммнноопппп░░░▒▒▒▒▒▒▒░░░░░░░░░░▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░▒▒▒▒▒▒▒░░░ппоооонннннннооооооооооооооооппппоооооооппппоооппппп░░░░░░░░░░░░░░░░ппппппппппппп░░░░░▒▒▒░░░░░░░ппппппп░░░ппппппппп░░░░░╗╗╗╗╗╗╗╗╗╗╝╗╗╗╗╗╗╗╗║║║║╣╣╣║║╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╕╕╖╖╢╢╡╡╡┤┤│▓▓▒▒░░ппонмлккййиизжжееддддеееееддгвбаЮЬЫЩЧЦХФУУТТТСССРРРСТТУУФФФХХХХХХХХХЦЧШЫЭЮЯаабвгдежззиклмоопп░▒▓▓▓▓▓▓││┤┤╡╡╡╢╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╕╕╖╖╖╖╖╖╖╖╕╕╕╕╕╕╕╖╖╖╖╕╕╕╕╕╕╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╢╢╢╡╡╡┤┤│▓░пнлйздваЯЭЩЦТПМЙЗДБ~}}||{{zyxxwwvtrqonmlllkjiihggedbaa```__^^^^]]]]\\\[[[ZZZZZYYZZZ[[[[[[ZZZZZZYZZZ[[[[\\]]^^^^_________````______^^^^^]]]]]]\\\[[[ZZYXXXWWWVVUUUTTTSSSRRRRQQQQQQQQPPPOONNMMMMMMMMMLLLLLKKKJJJJJJIGDA>=;97520-+(%# 


				


 #&*-1479;=>?ABCDEEEEFFFFFFGGGGHIIJKLMMNNOPPQRRSSTTUUUUTTTTSSRQPNLJHGFEEDDDCCBBA@?>=;:87777777889:;;<<<<<====>>??@AABCDEFFGGHIIJKKLLMMNNOOPQRSSTTUVVWXXYZ[\]^_`aabcdefgghijklmnopqsuvwxyz{|}~~АВГЕЗКМПУЧЫаейлммннооопппп░░░░▒▒▒▒▒░░░░░░░░░░▒▒▒▒▒▒▒▒▒▓▓▓▓▓▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░░░п░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░▒▒▒▒▒▒▒░░░пппоооонннннннноооооооооппооооппппппоооооппппопппппп░░░░░░░░░░░░░░░░░░ппппппппппппп░░░░░▒▒░░░░░░░░ппппппп░░пппппппппп░░░░╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗║║║║║║╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╕╕╕╖╖╢╢╡╡╡┤┤││▓▒▒░░ппонмллккййиизжжееееежжжжжедгввбаЮЬЪЩЧЦХФФУУУУТТСССТТТУФФХХХХЦЦЦХХХЦЧЩЪЬЭЮЯабвгдеежзийлмноп░░▒▓▓│▓▓▓▓│┤┤┤╡╡╡╢╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╕╕╕╕╕╖╖╖╖╖╖╖╕╕╕╕╕╕╖╖╖╖╖╕╕╕╕╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╖╖╖╖╖╖╖╖╕╕╖╖╖╖╖╖╖╖╢╢╢╡╡╡╡╡┤│▒░онлйздвЯЭЫШХТПЛИЕГА~}}|||{zzyxxwvtrqonmllkkjiihhgfdbaa```___^^^^^^]]]]\[[[[[ZZZZZ[[[\\\[[[[[[[ZZZ[[[\\\\]]^^___``````````aaaa``````____^^^^^]]\\\\[ZZYYXWWWVVVUUUTTTSSSRRRRRQQQQQQQQPPPPONNNNMMMMMMMLLLLLKKKKJJJJIHEC@><:8520.,*'$!


					




!$(,0369;=?@ABCDEEEFFFFFFGGGGHHIIJKLMMNOOPPQRRSSTTTTTTTTTSSRQPOMKIHGFEEDDDCCBA@?>=<:987776667789:;;<<<<<<===>>>?@@ABCDEFFGGHHIJJKLLMMNNOPQRRSSTTUVVWXXYZ[\]^_`aabcdeffghijkllmnpqrtvwxyz{||}~АБВДЖИЛОУЧЫадзйлмннноооппп░░░░░░░░░░░░░░░░░░░▒▒▒▒▒▒▒▒▒▒▓▓▓▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░▒▒▒▒▒▒░░░░░пппп░░░░▒▒▒▒░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░▒░░░░░▒▒▒▒▒▒▒░░░пппооонннннннннооооопппппппооппппппппоооопппоопппп░░░░░░░░░░░░░░░░░░░░░░ппппппппппп░░░░░░░░░░░░░░░пппппппппппппппппппп░░░╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗╗║║║║║║║╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╕╕╕╖╖╢╢╡╡╡┤┤││▓▓▒░░░ппоммллкккййизжжжжжзззззжждггггваЮЫЪШЧЦЦХХХХФФУТТТТУУФФХХЦЦЦЦЦЦЦХЦЧЩЪЫЬЭЮЯабвдежжзийкмнопп░▒▓▓││││▓││┤┤╡╡╡╡╢╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╕╕╕╕╕╕╕╕╕╖╖╖╖╖╖╖╖╖╖╖╖╖╖╕╕╕╕╕╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╖╖╖╖╖╖╖╖╖╕╕╕╕╖╖╖╖╖╖╢╢╡╡╡╡╡╡┤▓▒░онлйздбЯЬЩЧФСОЛЗДВА~}}|||{{zzyxwvtrqonmllkkjiihhgfdcbaa``____^^^^^^^^]]\[[[[[[Z[[\\\\\\\\\\\\[[[[[\\\\]]]^^__```aaaaaaaaaaabbbbbbaaa```____^^]]\\\\[ZYYXWWWVVVVUUUTTSSSSRRRRRRQQQQQQQQPPPOOONNNNNMMMMLLLLLKKKJJJJJIGEB@>;8530/-+(%"


							



#&*/368;=?@BCDEEEEFFFFFGGGGGHHIJKLLMNNOOPPQRRSSTTTTTTTTSSRQPONLJIGGFEEDDCCBBA@?=<;:987766667789::;;<<<<<====>>?@@ABCDEEFGGHHIIJKLMMNNOOPQRSSTTTUVVWXYY[\]^__`abbcdeffghijkklmnoprtuwxyz{{|}~АБВГЕЗКОТЧЫЯгжикмннноооопп░░░░░░░░░░░░░░░░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▒▒▒▒▒▒░░░░░░░░░░░▒▒▒░░░░░░пппп░░░░▒▒▒▒░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░▒▒▒▒▒▒▒▒▒▒░░░░▒▒▒▒▒▒▒░░░пппоооннннннннннооооппппппппппппппппппооппппопппп░░░░░░пп░░░░░░░░░░░░░░░░░░░пппппппп░░░░░░░░░░░░░░░пппппппппппппппппппп░░╗╗║║╗╗╗╗╗╗╗╗╗╗╗╗║║║║║║║╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╕╕╕╖╖╢╢╡╡╡┤┤││▓▓▒▒░░░понмллллккййиззззиииииззжедггггбЯЬЫЩШШЧЧЦЦЦЦХХФФУФФФХХЦЦЦЦЧЧЧЧЦЦЧШЪЫЬЭЭЮЯбвгежжззиклнооп░▒▓▓│││││││┤┤╡╡╡╡╢╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╕╕╕╕╕╕╕╕╕╕╕╖╖╖╖╖╖╖╖╖╕╕╕╕╕╕╕╕╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╖╖╖╖╖╖╖╖╖╖╖╕╖╖╖╖╖╖╖╢╢╢╡╡╡╡╡╡┤▓▒понлйждбЮЫЩЦФСОКЗДВБ~~}|||{{zzyxxvtrponmllkkjiiihgfecbaa```______```__^]]\\\\\[[\\]]]]]]]]]]]\\\\\\\]]]]]^^__``aaaaaaaaaabbbccccccccbbaa````__^]]]]\[[ZYXXWWVVVVVUUUTTSSSSSSRRRRRQQQQQQQQPPPOOOONNNMMMLLLLKKKKJJJJJIHFDB?<9631/.,)%" 



							


!%).258;=?ABCDEEEFFFFFGGGGGHHHIJKLMMNNOOPQQRRSSSTTTTTTSSRRQPNMKJHGFFEEDDCCBA@?>=;:9877766667789::;;;<<<<====>>?@@ABCCDEFFGHHIIJKLMMNNOOPQRSSTTTUVVWXYZ[\]^_``abbcdeefghhijklmnoprsuwxyz{{|}~АББГДЗЙНТЧЫЮвдзйлмннноооппп░░░░░░░░░░░░░░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▒▒▒▒▒░░░░░░░░░░░░░▒░░░░░░пппп░░░░▒▒▒▒▒░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░▒▒▒▒▒▒▒▒▒▒▒░░▒▒▒▒▒▒▒▒░░ппппооонннннннннноооппппппппппппппппппппппппппппп░░░░░░░░░░░░░░▒░░░░░▒░░░░░░░░ппппппп░░░░░▒░░░░░░░░░пппппппппппппппппппп░░╗║║║╗╗╗╗╗╗╗╗╗╗╗╗║║║║║║║║╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╕╕╕╕╖╖╢╢╢╡╡┤┤┤││▓▓▒▒░░░понммлллккйййййййййииизжжеддггбЯЭЬЫЪЩШШШШЧЧЧЦЦХХХХЦЦЧЧЧЧЧЧЧШШЧЧШЩЫЬЬЭЭЮавгежззиийлмноп░▒▓▓│││┤┤││┤┤╡╡╡╡╡╢╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╕╕╕╕╕╕╕╕╕╕╖╖╖╖╖╖╖╖╕╕╕╕╕╕╕╕╕╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╢╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╖╢╢╢╡╡╡╡╡╡┤┤▓▒понлйжгбЮЫШЦУСОКЗДВБА~}||||{zzyyxvtrponmllkkjjiiihgedcbaa````````aaaa``_^]]]]]]]]^^__^^^^^^^]]]]]]]]]]]]^^^_``aabbbbbbaabbccddeeeeeeddcbbaaa`__^^^]]\[ZYYXWWWVVVVVVUUUTTTTTSSSRRRRRRRRRRRQQQPPPOONNMMMLLLKKKKJJJJJJIHGEC@=:7420.,)&#!



							


